SurgicalVideoDataset: 7 videos, 779889 clips
--- Training Info ---
Steps per epoch: 5483
Total training steps: 548300
13:25:17.000 | INFO    (1420006, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 16}
13:25:17.068 | INFO    (1420006, stable_pretraining.data.module) | Setting up DataModule
13:25:17.069 | INFO    (1420006, stable_pretraining.module) | Initializing Module configuration...
13:25:17.070 | WARNING (1420006, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | Setting custom forward method.
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
13:25:17.070 | INFO    (1420006, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | Configuration:
13:25:18.826 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:25:18.827 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
13:25:18.827 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
13:25:18.827 | SUCCESS (1420006, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
13:25:18.865 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA A40 (47.6 GB)
13:25:18.866 | SUCCESS (1420006, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
13:25:18.866 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:25:18.867 | WARNING (1420006, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
13:25:18.868 | INFO    (1420006, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/u941663/thesis/le-wm 📁📁📁
13:25:18.868 | INFO    (1420006, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 📈📈📈 Using Wandb 📈📈📈
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 		a Wandb™ config is provided, not uploading Hydra's:
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 📈📈📈 WandbLogger setup 📈📈📈
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 📈📈📈 init={'name': 'lewm_surgical', 'project': 'jepa', 'dir': '.', 'id': None, 'resume': 'allow', 'anonymous': None, 'entity': 'mrsinal-tilburg-university'} 📈📈📈
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
13:25:18.872 | INFO    (1420006, stable_pretraining.manager) | 		- SIGUSR1: `0`
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 		- SIGUSR2: `0`
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 		- SIGCONT: `0`
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 		- SIGTERM: `0`
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 		 - we found 14 callbacks
13:25:18.873 | INFO    (1420006, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
13:25:18.874 | WARNING (1420006, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/home/u941663/.stable_worldmodel/lewm_surgical_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
13:25:18.874 | WARNING (1420006, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
13:25:18.875 | WARNING (1420006, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
13:25:18.875 | WARNING (1420006, stable_pretraining.manager) | /home/u941663/.stable_worldmodel/lewm_surgical_weights.ckpt specified, but does not exist, using None for now!
13:25:18.875 | INFO    (1420006, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
13:25:18.876 | INFO    (1420006, stable_pretraining.data.module) | dataset for TrainerFn.FITTING loaded!  ✅
13:25:18.877 | INFO    (1420006, stable_pretraining.data.module) | 	● setup was done by user
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | ======================================================================
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | ======================================================================
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/u941663/thesis/le-wm')
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
13:25:18.877 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/u941663/thesis/le-wm
13:25:18.878 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
13:25:18.879 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
13:25:18.879 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ Python 3.11.2
13:25:18.880 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
13:25:18.880 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.1.0-44-amd64 (x86_64)
13:25:18.881 | INFO    (1420006, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
13:25:18.881 | INFO    (1420006, stable_pretraining.callbacks.env_info) |      Hostname: cerulean
13:25:18.882 | INFO    (1420006, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
13:25:18.884 | INFO    (1420006, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
13:25:18.884 | INFO    (1420006, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
13:25:18.884 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
13:25:18.884 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:25:18.898 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.5.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                           |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                         |                    0 |                        0 |                        0 |       0 |
| model.projector                                                 |               792768 |                        0 |                        0 |    4097 |
| model.projector.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.projector.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.projector.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                                 |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                           |               393408 |                        0 |                        0 |       0 |
| sigreg                                                          |                    0 |                        0 |                        0 |      51 |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
13:25:18.899 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
13:25:18.899 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Job ID: 44775
13:25:18.899 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
13:25:18.899 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Job Name: jepa_pretrain_job.sh
13:25:18.899 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Nodes: 1
13:25:18.899 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | CPUs per node: 2
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Memory per node: 16384
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Partition: GPU
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Node List: cerulean
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | Submit Directory: /home/u941663/thesis/le-wm
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'TrainerFn.FITTING'
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
13:25:18.900 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
13:25:18.901 | SUCCESS (1420006, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
13:25:18.901 | SUCCESS (1420006, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
13:25:18.901 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
13:25:18.941 | WARNING (1420006, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/u941663/thesis/le-wm/.venv/bin/python3', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
13:25:18.942 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.06s
13:25:19.026 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 535.261.03
13:25:19.060 | INFO    (1420006, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
13:25:19.060 | INFO    (1420006, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
13:25:19.063 | INFO    (1420006, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               341 ┃             279 ┃       16567296 ┃                    279 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
13:25:19.063 | INFO    (1420006, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
13:25:19.075 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ Git: main @ d5762b62
13:25:19.076 | INFO    (1420006, stable_pretraining.callbacks.env_info) |      Remote: git@github.com:MRSinal/thesis.git
13:25:19.077 | WARNING (1420006, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
13:25:19.077 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ SLURM Job: 44775
13:25:19.078 | INFO    (1420006, stable_pretraining.callbacks.env_info) |      Name: jepa_pretrain_job.sh
13:25:19.078 | INFO    (1420006, stable_pretraining.callbacks.env_info) |      Partition: GPU
13:25:19.078 | INFO    (1420006, stable_pretraining.callbacks.env_info) |      Nodes: 1
13:25:19.079 | INFO    (1420006, stable_pretraining.callbacks.env_info) |      Tasks: N/A
13:25:19.080 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) |   ✓ Environment: 5 relevant variables captured
13:25:19.080 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
13:25:19.082 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 9: environment_v9.json
13:25:19.082 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 9: requirements_frozen_v9.txt
13:25:19.083 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/u941663/thesis/le-wm
13:25:19.103 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
13:25:19.119 | INFO    (1420006, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v9.json
13:25:19.225 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (2.8 KB)
13:25:19.272 | SUCCESS (1420006, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
13:25:19.373 | INFO    (1420006, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=341, param_tensors=279, total_params=16567296) with LinearWarmupCosineAnnealingLR scheduler.
13:25:19.381 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:25:19.385 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:25:19.386 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:25:19.388 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │ 16.6 M │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 16.6 M                                                        
Non-trainable params: 0                                                         
Total params: 16.6 M                                                            
Total estimated model params size (MB): 66                                      
Modules in train mode: 344                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
13:25:19.408 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:27:57.673 | INFO    (1420006, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m5.043315410614014[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m5.043315410614014[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.07456532120704651[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.07456532120704651[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m55.25[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m55.25[0m        |
+----------------------------+---------------------+
13:27:57.687 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
13:27:57.688 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:27:57.690 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:27:57.692 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) | Model statistics:
13:27:57.693 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 16,567,296
13:27:57.693 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 16,567,296
13:27:57.694 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.03 GB
13:27:57.694 | INFO    (1420006, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.10 GB
13:27:57.694 | INFO    (1420006, stable_pretraining.module) | Double checking optimizers!
13:27:57.695 | INFO    (1420006, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
13:27:57.695 | WARNING (1420006, stable_pretraining.module) | No clip val found for optimizer default_0
13:27:57.696 | WARNING (1420006, stable_pretraining.module) | -> we will use the Trainer's value of 0
13:27:57.696 | WARNING (1420006, stable_pretraining.module) | No clip algorithm found for optimizer default_0
13:27:57.696 | WARNING (1420006, stable_pretraining.module) | -> we will use the Trainer's value of None
13:27:57.697 | SUCCESS (1420006, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |     0     |    None   |
+------------+-----------+----------------+-----------+-----------+
13:27:57.710 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:27:57.715 | INFO    (1420006, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 279 leaf parameters.
13:27:58.007 | WARNING (1420006, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:27:58.009 | INFO    (1420006, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
13:27:58.010 | INFO    (1420006, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
